SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sda2]' AND 				i.status = 0 			ORDER BY h.hostid;
SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[rasserver,,,,swap]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[rasserver,,,,vsize]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[zabbix_agentd,,,,rss]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[zabbix_agentd,,,,vsize]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.num[,,run]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.num[,,sleep]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.num[,,zomb]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.num[,scidb,,SciDB]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[,idle]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[,iowait]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[,system]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[0,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[1,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[10,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[11,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[12,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[13,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[14,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[15,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[16,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[17,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[18,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[19,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[2,user]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'system.cpu.util[20,user]' AND 				i.status = 0 			ORDER BY h.hostid;
